date,infl,corpr,Default Yield Spread (dfy) (rawdiff),excess_returns
1980-05-01,0.00987654320987641,0.056,0.021800000000000014,0.04288557903779954
1980-06-01,0.011002444987775029,0.0341,0.021300000000000013,0.025201699482381816
1980-07-01,0.0,-0.0429,0.015799999999999995,0.06383657436345133
1980-08-01,0.007255139056831839,-0.0445,0.015100000000000002,0.0035392521176631107
1980-09-01,0.008403361344537785,-0.0237,0.01679999999999998,0.021699340565195797
1980-10-01,0.00952380952380949,-0.0159,0.01920000000000001,0.010508908989454177
1980-11-01,0.008254716981132004,0.0017,0.016699999999999993,0.09641233684450495
1980-12-01,0.009356725146198785,0.0248,0.01930000000000001,-0.04319299913227448
1981-01-01,0.008111239860950192,-0.013,0.022199999999999998,-0.05215432258332534
1981-02-01,0.010344827586207028,-0.0269,0.020199999999999996,0.006538028267446469
1981-03-01,0.0068259385665527805,0.0311,0.020100000000000007,0.0277806437711825
1981-04-01,0.006779661016949046,-0.0769,0.01680000000000001,-0.030292406962031806
1981-05-01,0.007856341189674598,0.0595,0.01630000000000001,-0.009163409027408132
1981-06-01,0.008908685968819663,0.0023,0.02049999999999999,-0.019849645041244358
1981-07-01,0.011037527593819041,-0.0372,0.0179,-0.010515247551348616
1981-08-01,0.007641921397379958,-0.0345,0.014499999999999985,-0.0705034994467538
1981-09-01,0.009750812567713929,-0.0199,0.014300000000000007,-0.06155509408266183
1981-10-01,0.0021459227467810482,0.0521,0.017100000000000004,0.04153051544131414
1981-11-01,0.0032119914346895317,0.1267,0.021700000000000025,0.03023895694162408
1981-12-01,0.0032017075773744796,-0.058,0.0232,-0.0342668240368363
1982-01-01,0.0031914893617019935,-0.0129,0.019200000000000023,-0.02093422509762776
1982-02-01,0.0031813361611876534,0.0312,0.019100000000000006,-0.06481934241533029
1982-03-01,-0.0010570824524311906,0.0306,0.022400000000000003,-0.014965307627043591
1982-04-01,0.004232804232804366,0.0338,0.0232,0.033545104971361185
1982-05-01,0.009483667017913477,0.0245,0.023799999999999988,-0.044711746439816846
1982-06-01,0.012526096033403045,-0.0468,0.021100000000000008,-0.024712148682508317
1982-07-01,0.005154639175257714,0.054,0.021900000000000003,-0.028180949173478402
1982-08-01,0.002051282051282133,0.0837,0.026100000000000012,0.11314436880256357
1982-09-01,0.0020470829068577334,0.0623,0.026900000000000007,0.007254778779297692
1982-10-01,0.003064351378958108,0.0759,0.026100000000000026,0.10873707350166285
1982-11-01,-0.0020366598778004397,0.0201,0.026200000000000015,0.033951321120314376
1982-12-01,-0.004081632653061273,0.0108,0.023099999999999996,0.012528753995223612
1983-01-01,0.002049180327868827,-0.0094,0.021500000000000005,0.030182012442187784
1983-02-01,0.0010224948875257045,0.0428,0.019399999999999987,0.016676868859734722
1983-03-01,0.0,0.0072,0.018799999999999997,0.030559292108433195
1983-04-01,0.007150153217568844,0.0548,0.017799999999999996,0.07132882622606262
1983-05-01,0.006085192697768749,-0.0324,0.01629999999999998,-0.01569017641082791
1983-06-01,0.003024193548387011,-0.0046,0.01629999999999998,0.03196405163319664
1983-07-01,0.004020100502512669,-0.0455,0.012400000000000022,-0.0368461845262547
1983-08-01,0.0030030030030030463,0.0051,0.011300000000000004,0.0072570160481764635
1983-09-01,0.004990019960079861,0.0392,0.011800000000000019,0.006070725870147837
1983-10-01,0.002979145978152964,-0.0025,0.0121,-0.019192340996542493
1983-11-01,0.001980198019801982,0.0142,0.011999999999999997,0.013961520701541892
1983-12-01,0.0009881422924900019,-0.0033,0.011800000000000005,-0.012551806759122403
1984-01-01,0.005923000987166915,0.027,0.014500000000000013,-0.013185082305125665
1984-02-01,0.004906771344455274,-0.0172,0.015099999999999988,-0.04216564397189016
1984-03-01,0.001953124999999778,-0.0235,0.01419999999999999,0.00995687365840689
1984-04-01,0.004873294346978474,-0.0073,0.015000000000000013,0.001126486479304573
1984-05-01,0.0029097963142581396,-0.0483,0.014600000000000002,-0.06313416061860441
1984-06-01,0.0029013539651836506,0.0199,0.014999999999999986,0.013946082199045869
1984-07-01,0.0038572806171648377,0.0586,0.017100000000000004,-0.020595009009581014
1984-08-01,0.003842459173871271,0.0307,0.017600000000000032,0.10171017934694257
1984-09-01,0.004784688995215225,0.0314,0.0169,-0.00837713282034375
1984-10-01,0.0028571428571428914,0.0572,0.0131,-0.006332306167056148
1984-11-01,0.0,0.0212,0.011900000000000008,-0.018601716728730816
1984-12-01,0.0,0.0128,0.012700000000000003,0.01972646619604586
1985-01-01,0.0018993352326686086,0.0325,0.011799999999999991,0.07109854036535052
1985-02-01,0.004739336492890933,-0.0373,0.010999999999999996,0.006387595056873724
1985-03-01,0.0037735849056603765,0.0179,0.011299999999999977,-0.0055917655283868216
1985-04-01,0.0046992481203007586,0.0296,0.012799999999999992,-0.008232257834208239
1985-05-01,0.0037418147801682178,0.082,0.014299999999999993,0.050842119169731186
1985-06-01,0.002795899347623365,0.0083,0.014600000000000002,0.009996003146417524
1985-07-01,0.0018587360594795044,-0.0121,0.014599999999999988,-0.007654610781800203
1985-08-01,0.0018552875695732052,0.026,0.014499999999999999,-0.01404570662673726
1985-09-01,0.002777777777777768,0.0071,0.014100000000000001,-0.0371358966066827
1985-10-01,0.003693444136657398,0.0329,0.013399999999999995,0.039459424792222815
1985-11-01,0.002759889604415866,0.037,0.014399999999999996,0.062209728880761476
1985-12-01,0.0027522935779815683,0.0469,0.014200000000000004,0.04167701551382192
1986-01-01,0.0027447392497712553,0.0045,0.013899999999999996,-0.00010916077730733359
1986-02-01,-0.0027372262773722733,0.0752,0.014399999999999996,0.06911982954050497
1986-03-01,-0.0045745654162854255,0.0256,0.015,0.04959148048923035
1986-04-01,-0.0018382352941176405,0.0016,0.013999999999999999,-0.016501050106677035
1986-05-01,0.002762430939226679,-0.0164,0.011999999999999997,0.04804922126991741
1986-06-01,0.005509641873278293,0.0218,0.012099999999999986,0.01160051973015706
1986-07-01,0.0,0.0031,0.012799999999999992,-0.061008817432999365
1986-08-01,0.0018264840182649067,0.0275,0.014600000000000002,0.06928989182809991
1986-09-01,0.004557885141294404,-0.0114,0.013099999999999987,-0.08697379062536653
1986-10-01,0.0009074410163338875,0.0189,0.013800000000000007,0.05294609574908254
1986-11-01,0.0009066183136900996,0.0233,0.013899999999999996,0.020340234353162026
1986-12-01,0.0009057971014492239,0.0117,0.014800000000000008,-0.030339021230734273
1987-01-01,0.0063348416289592535,0.0216,0.013600000000000015,0.13009053466338424
1987-02-01,0.003597122302158251,0.0058,0.012699999999999989,0.035063122506083094
1987-03-01,0.0044802867383513245,-0.0087,0.012499999999999997,0.024072451138790123
1987-04-01,0.00535236396074934,-0.0502,0.011899999999999994,-0.013422598832174268
1987-05-01,0.003549245785270605,-0.0052,0.011800000000000005,0.004664320495623179
1987-06-01,0.0035366931918656697,0.0155,0.011999999999999997,0.04545003855294896
1987-07-01,0.002643171806167466,-0.0119,0.011899999999999994,0.045863969049121316
1987-08-01,0.005272407732864748,-0.0075,0.011300000000000018,0.03243529271842431
1987-09-01,0.005244755244755206,-0.0422,0.011300000000000004,-0.026423776614031
1987-10-01,0.002608695652173809,0.0507,0.010999999999999996,-0.22074773275163928
1987-11-01,0.0008673026886383273,0.0125,0.012200000000000016,-0.08567912331294553
1987-12-01,0.0,0.0212,0.011799999999999991,0.07193285731461276
1988-01-01,0.0025996533795493715,0.0517,0.011899999999999994,0.040403279252696614
1988-02-01,0.0025929127052721768,0.0138,0.012199999999999989,0.039987712858380035
1988-03-01,0.004310344827586299,-0.0188,0.011799999999999991,-0.03486240134636058
1988-04-01,0.0051502145922746045,-0.0149,0.012300000000000005,0.007708605022808283
1988-05-01,0.0034158838599487318,-0.0057,0.011399999999999993,0.0009803517678205129
1988-06-01,0.004255319148936065,0.0379,0.011400000000000007,0.041168336421166477
1988-07-01,0.004237288135593209,-0.0111,0.011499999999999982,-0.007660237002085631
1988-08-01,0.00421940928270037,0.0054,0.01100000000000001,-0.0415101042931809
1988-09-01,0.006722689075630228,0.0326,0.01079999999999999,0.036428518629924675
1988-10-01,0.0033388981636059967,0.0273,0.008999999999999994,0.022719220963094637
1988-11-01,0.0008319467554076532,-0.0169,0.010300000000000017,-0.021651773497465793
1988-12-01,0.0016625103906899863,0.0039,0.01079999999999999,0.011313222702678843
1989-01-01,0.004979253112033177,0.0202,0.010300000000000004,0.06837053195133974
1989-02-01,0.004128819157720898,-0.0129,0.0097,-0.03218111659732482
1989-03-01,0.005756578947368363,0.0064,0.0087,0.01693513961999053
1989-04-01,0.006541291905151292,0.0213,0.008200000000000013,0.04611615439938192
1989-05-01,0.005686433793663737,0.0379,0.008900000000000005,0.02990225943530513
1989-06-01,0.0024232633279481774,0.0395,0.009300000000000003,-0.01230747046631642
1989-07-01,0.00241740531829171,0.0178,0.009400000000000006,0.08389624698809783
1989-08-01,0.001607717041800516,-0.0163,0.0092,0.010632885785176367
1989-09-01,0.0032102728731941976,0.004,0.009000000000000008,-0.01048238027286857
1989-10-01,0.0047999999999999154,0.0276,0.008900000000000005,-0.02932112862407063
1989-11-01,0.0023885350318473275,0.007,0.0092,0.012278186953786813
1989-12-01,0.001588562351072298,0.0006,0.009600000000000011,0.017923623421896233
1990-01-01,0.01030927835051565,-0.0191,0.00949999999999998,-0.0716955331100106
1990-02-01,0.0047095761381474865,-0.0012,0.0092,0.00565875012968457
1990-03-01,0.005468749999999911,-0.0011,0.008400000000000019,0.020629533482142876
1990-04-01,0.0015540015540016494,-0.0191,0.008400000000000005,-0.030906958666295652
1990-05-01,0.002327385570209284,0.0385,0.009399999999999992,0.08785316328242679
1990-06-01,0.005417956656346812,0.0216,0.009600000000000011,-0.012471605759133114
1990-07-01,0.0038491147036181506,0.0102,0.009599999999999997,-0.009280881656322765
1990-08-01,0.009202453987730008,-0.0292,0.009999999999999995,-0.09787160706561687
1990-09-01,0.008358662613981771,0.0091,0.010800000000000004,-0.05396203541898436
1990-10-01,0.006028636021100375,0.0132,0.0121,-0.01023125630558594
1990-11-01,0.0022471910112360494,0.0285,0.013199999999999976,0.057338197450363546
1990-12-01,0.0,0.0167,0.013799999999999993,0.021877744310245147
1991-01-01,0.005979073243647104,0.015,0.014100000000000001,0.03924812038112001
1991-02-01,0.0014858841010403356,0.0121,0.012399999999999994,0.06522856515849665
1991-03-01,0.0014836795252224366,0.0108,0.011600000000000013,0.020492382844324378
1991-04-01,0.001481481481481417,0.0138,0.01079999999999999,-0.0022621966572865812
1991-05-01,0.002958579881656931,0.0039,0.009999999999999995,0.03647133604176804
1991-06-01,0.002949852507374784,-0.0018,0.009500000000000008,-0.049365410683698395
1991-07-01,0.0014705882352941124,0.0167,0.008900000000000005,0.04257869806599025
1991-08-01,0.002936857562408246,0.0275,0.009000000000000008,0.017626651859867275
1991-09-01,0.004392386530014614,0.0271,0.009000000000000008,-0.021106382189187207
1991-10-01,0.001457725947521915,0.0043,0.009399999999999992,0.010261276140782743
1991-11-01,0.0029112081513829047,0.0106,0.009699999999999986,-0.045112525615066276
1991-12-01,0.0007256894049345597,0.0436,0.009499999999999995,0.11022599131767599
1992-01-01,0.0014503263234226793,-0.0173,0.009300000000000017,-0.020803933640994907
1992-02-01,0.003620564808110016,0.0096,0.00940000000000002,0.009245159458723864
1992-03-01,0.005050505050505194,-0.0073,0.009000000000000008,-0.022687807797156553
1992-04-01,0.00143575017946862,0.0016,0.008800000000000016,0.02716741915305674
1992-05-01,0.0014336917562722817,0.0254,0.008500000000000008,0.0006360499973586918
1992-06-01,0.0035790980672869566,0.0156,0.008300000000000002,-0.018043377263066283
1992-07-01,0.0021398002853068032,0.0308,0.007699999999999985,0.03869884036433834
1992-08-01,0.002846975088967918,0.009,0.007000000000000006,-0.024107793213334734
1992-09-01,0.002838892831795725,0.0099,0.007000000000000006,0.008977895776556435
1992-10-01,0.0035385704175512345,-0.0156,0.008499999999999994,0.002272686556125749
1992-11-01,0.0014104372355430161,0.0069,0.00860000000000001,0.03035510096594948
1992-12-01,-0.0007042253521126751,0.0228,0.008300000000000002,0.009676540235670352
1993-01-01,0.0049330514446792595,0.025,0.007599999999999996,0.007104087641283754
1993-02-01,0.003506311360448766,0.0256,0.0068000000000000005,0.01062315435602288
1993-03-01,0.0034940600978337066,0.0025,0.005699999999999997,0.01849966151780519
1993-04-01,0.0027855153203342198,0.0052,0.0068000000000000005,-0.025451583182342127
1993-05-01,0.001388888888888884,0.002,0.007800000000000015,0.022832843333367082
1993-06-01,0.0013869625520113171,0.0293,0.007400000000000004,0.0005715826111553656
1993-07-01,0.0,0.01,0.007599999999999996,-0.005398555855663664
1993-08-01,0.0027700831024930483,0.0287,0.007500000000000007,0.03418273028824398
1993-09-01,0.002071823204419676,0.0043,0.006799999999999987,-0.01031469708310557
1993-10-01,0.004135079255685792,0.0051,0.006400000000000003,0.019426356238833466
1993-11-01,0.000686341798215695,-0.0188,0.007300000000000001,-0.013144551234953226
1993-12-01,0.0,0.0067,0.0076000000000000095,0.01003810305812666
1994-01-01,0.00274348422496562,0.0202,0.007300000000000001,0.0321845095248145
1994-02-01,0.0034199726402188713,-0.0286,0.0068000000000000005,-0.029885979506578685
1994-03-01,0.0034083162917519783,-0.0383,0.006500000000000006,-0.04607097952693081
1994-04-01,0.0013586956521740579,-0.0097,0.006400000000000003,0.011186894407742377
1994-05-01,0.0006784260515604323,-0.0062,0.0063,0.011654498312536945
1994-06-01,0.003389830508474523,-0.0081,0.006800000000000014,-0.027504610579219275
1994-07-01,0.002702702702702675,0.0309,0.006900000000000017,0.031006745976764807
1994-08-01,0.0040431266846361336,-0.0031,0.006699999999999998,0.03620287604150966
1994-09-01,0.0026845637583892135,-0.0265,0.006400000000000003,-0.028270590405297856
1994-10-01,0.0006693440428380271,-0.005,0.0063,0.01932822155495464
1994-11-01,0.0013377926421402897,0.0018,0.006400000000000003,-0.040800674885044984
1994-12-01,0.0,0.0157,0.006399999999999989,0.010288808849326217
1995-01-01,0.004008016032064354,0.0256,0.006199999999999997,0.02241067957772012
1995-02-01,0.003992015968063756,0.0289,0.0059000000000000025,0.034325936654896916
1995-03-01,0.003313452617627499,0.0095,0.0058,0.024921131041337023
1995-04-01,0.0033025099075296716,0.0175,0.005699999999999997,0.025702872889323117
1995-05-01,0.0019749835418036987,0.0631,0.005499999999999991,0.032989158158575796
1995-06-01,0.001971090670170872,0.0079,0.006000000000000005,0.018622494107695047
1995-07-01,0.0,-0.0101,0.006299999999999986,0.029267577187019393
1995-08-01,0.0026229508196722318,0.0214,0.006199999999999997,-0.003017499820874809
1995-09-01,0.0019620667102679956,0.0153,0.006099999999999994,0.037733242662905536
1995-10-01,0.0032637075718016106,0.0185,0.0063,-0.007723806250856963
1995-11-01,-0.0006506180871828082,0.0242,0.006599999999999995,0.03873725032649775
1995-12-01,-0.0006510416666666297,0.0228,0.0067000000000000115,0.014409349023864275
1996-01-01,0.005863192182410382,0.0014,0.006600000000000009,0.03013769094719418
1996-02-01,0.0032383419689119286,-0.0373,0.006399999999999989,0.00485526344420785
1996-03-01,0.005164622336991442,-0.013,0.0068000000000000005,0.00583736680492232
1996-04-01,0.003853564547206423,-0.016,0.006900000000000003,0.010635303416821555
1996-05-01,0.0019193857965449368,0.0005,0.0068000000000000005,0.020423954378737213
1996-06-01,0.0006385696040867028,0.0172,0.006900000000000003,3.027642166597913e-05
1996-07-01,0.0019144862795150708,0.001,0.006999999999999992,-0.04837244741618746
1996-08-01,0.0019108280254778176,-0.007,0.007199999999999998,0.016571573315202974
1996-09-01,0.0031786395422759295,0.0259,0.0068999999999999895,0.05155055591440601
1996-10-01,0.003168567807350975,0.0361,0.006800000000000014,0.023672783454768958
1996-11-01,0.0018951358180667732,0.0263,0.006900000000000003,0.07090762399329043
1996-12-01,0.0,-0.0186,0.0068999999999999895,-0.024429237167946823
1997-01-01,0.0031525851197982124,-0.0028,0.006699999999999998,0.05840201575099052
1997-02-01,0.00314267756128217,0.0028,0.0063,0.003608781504224071
1997-03-01,0.0025062656641603454,-0.0221,0.0063,-0.04525650845523846
1997-04-01,0.0012499999999999734,0.0184,0.006099999999999994,0.05567509526045164
1997-05-01,-0.0006242197253433224,0.0128,0.006199999999999983,0.05516292999379825
1997-06-01,0.0012492192379762734,0.0187,0.006099999999999994,0.04117999722060931
1997-07-01,0.0012476606363067688,0.0528,0.006100000000000008,0.07515217504835012
1997-08-01,0.0018691588785046953,-0.024,0.006000000000000005,-0.060130602790605454
1997-09-01,0.0024875621890545485,0.0226,0.005499999999999991,0.05010238574665733
1997-10-01,0.002481389578163906,0.0191,0.005699999999999997,-0.03727565326778328
1997-11-01,-0.0006188118811880639,0.0101,0.005500000000000005,0.04203375732752869
1997-12-01,-0.0012383900928791824,0.0163,0.005600000000000008,0.012262398191056706
1998-01-01,0.0018598884066955979,0.0137,0.0058,0.007171615805699109
1998-02-01,0.0018564356435644136,-0.0007,0.0058,0.06778757744916254
1998-03-01,0.0018529956763433386,0.0038,0.006000000000000005,0.04722872227174825
1998-04-01,0.0018495684340320562,0.0053,0.006400000000000003,0.005956590683638045
1998-05-01,0.0018461538461538307,0.0167,0.006099999999999994,-0.02161554135877208
1998-06-01,0.0012285012285011554,0.0115,0.006000000000000005,0.03651049083201129
1998-07-01,0.0012269938650306678,-0.0056,0.006000000000000005,-0.014424565183219658
1998-08-01,0.001225490196078427,0.0089,0.006199999999999997,-0.14869702753404182
1998-09-01,0.001223990208078174,0.0413,0.006900000000000003,0.059118287377965366
1998-10-01,0.0024449877750611915,-0.019,0.008099999999999996,0.07831994545023267
1998-11-01,0.0,0.027,0.009299999999999989,0.057184597398524654
1998-12-01,-0.0006097560975609762,0.001,0.010100000000000005,0.053673217833908354
1999-01-01,0.0024405125076265577,0.0123,0.010500000000000002,0.038569584701783566
1999-02-01,0.0012172854534386879,-0.0401,0.009899999999999992,-0.034681280256494695
1999-03-01,0.003039513677811634,0.0002,0.00910000000000001,0.03555977792292217
1999-04-01,0.0072727272727270975,-0.0024,0.008400000000000005,0.035270601700809125
1999-05-01,0.0,-0.0176,0.00789999999999999,-0.02731752587644158
1999-06-01,0.0,-0.016,0.00789999999999999,0.05143684489605138
1999-07-01,0.0030084235860408093,-0.0113,0.007599999999999996,-0.03481049457003979
1999-08-01,0.002399520095980767,-0.0026,0.007499999999999993,-0.009107957538450048
1999-09-01,0.004787552363854086,0.0093,0.008099999999999996,-0.0313706281919046
1999-10-01,0.0017867778439546456,0.0047,0.008300000000000016,0.05965798370216714
1999-11-01,0.0005945303210466157,-0.0024,0.007900000000000004,0.016462358843389473
1999-12-01,0.0,-0.0102,0.006400000000000003,0.05439066230720076
2000-01-01,0.002970885323826611,-0.0021,0.005499999999999991,-0.054004609045672176
2000-02-01,0.005924170616113722,0.0092,0.006099999999999994,-0.02338730756521737
2000-03-01,0.008244994110718329,0.0169,0.006900000000000003,0.09295200040065936
2000-04-01,0.0005841121495329116,-0.0115,0.0076000000000000095,-0.03443520767458281
2000-05-01,0.0011675423234092097,-0.0161,0.00910000000000001,-0.025933995857029265
2000-06-01,0.005247813411078717,0.0326,0.008099999999999996,0.020890513318407192
2000-07-01,0.002320185614849146,0.0179,0.006999999999999992,-0.02017533100655508
2000-08-01,0.0,0.0135,0.007099999999999995,0.056603156028477326
2000-09-01,0.005208333333333259,0.0046,0.007299999999999987,-0.05763464238932237
2000-10-01,0.0017271157167531026,0.0045,0.007900000000000004,-0.009597950326724898
2000-11-01,0.0005747126436781436,0.0263,0.008300000000000002,-0.08413580022306488
