192607,3.4539,0.5623
192608,1.0124,7.7576
192609,-1.2906,-2.4284
192610,-2.7413,-5.8129
192611,4.2946,2.5636
192612,1.4887,2.4024
192701,-0.7756,4.2141
192702,3.4545,6.2731
192703,0.5845,-3.8361
192704,2.6984,-3.5345
192705,5.6929,4.7762
192706,-0.0607,-5.3613
192707,11.3288,13.4463
192708,5.5475,3.9099
192709,6.1583,5.5923
192710,-5.0438,-14.5457
192711,7.0786,8.0776
192712,2.8565,10.3769
192801,-1.2721,-5.0648
192802,-0.1501,-1.3892
192803,15.7618,16.7279
192804,1.424,3.3096
192805,2.0904,-3.8808
192806,-3.0501,-9.112
192807,1.5815,0.7709
192808,8.6838,4.9839
192809,3.3442,6.959
192810,1.5307,4.7495
192811,11.5523,17.8916
192812,0.5488,0.3681
192901,6.5712,0.0249
192902,-0.7916,3.4624
192903,-0.1714,0.7663
192904,2.0952,2.8638
192905,-5.633,-1.6714
192906,11.9075,4.7418
192907,2.9497,5.1378
192908,6.7578,6.8157
192909,-5.6283,-6.8662
192910,-24.6689,-7.4875
192911,-13.1881,-6.3322
192912,3.792,0.8787
193001,6.8371,-0.4104
193002,2.9883,4.9676
193003,6.5076,2.1312
193004,-0.8256,-7.3356
193005,0.7935,-0.7952
193006,-17.7473,-9.6586
193007,5.2032,10.2405
193008,1.351,-24.0437
193009,-12.6289,-28.0576
193010,-10.0434,-99
193011,-2.4435,-12.5
193012,-5.4332,-99
193101,4.3612,34.6939
193102,13.8851,42.4242
193103,-3.7301,-19.6809
193104,-9.0074,-23.8411
193105,-11.6142,-22.6087
193106,12.8132,40.4494
193107,-5.3258,-99
193108,0.0614,8.4337
193109,-29.28,-45.5556
193110,9.3606,20.4082
193111,-5.8113,-6.7797
193112,-10.5654,-30.9091
193201,-3.6929,7.8947
193202,7.2592,14.6341
193203,-10.971,2.1277
193204,-18.1767,-22.9167
193205,-20.4176,-10.8108
193206,-3.1255,21.2121
193207,26.5359,98.0392
193208,30.9221,65.3465
193209,0.5101,15.5689
193210,-11.3331,-30.0518
193211,-3.2596,-31.1111
193212,7.2393,15.0538
193301,-0.3123,14.9533
193302,-14.6858,-24.3902
193303,-0.1507,7.5269
193304,32.5595,52
193305,17.2687,25
193306,11.1486,4.7368
193307,-8.4245,-7.5876
193308,8.8207,23.655
193309,-9.8922,-27.2596
193310,-6.7924,-19.1524
193311,9.9667,9.1554
193312,1.8935,7.9203
193401,9.7599,37.913
193402,-2.4166,-5.3839
193403,-0.0423,0.5379
193404,-2.0314,-5.7601
193405,-6.4137,-18.7982
193406,2.1943,4.8717
193407,-7.0614,-30.843
193408,5.5843,8.5384
193409,0.0835,2.3732
193410,0.6224,-7.2439
193411,10.4393,3.6748
193412,0.7936,-4.2897
193501,-1.9557,-14.034
193502,0.2363,-13.7848
193503,-3.5448,-7.109
193504,7.0951,15.1017
193505,2.7273,7.3971
193506,6.7185,17.1331
193507,7.4122,10.7007
193508,2.7472,5.307
193509,5.4256,0.6884
193510,6.4564,6.2252
193511,2.5964,19.9586
193512,2.4057,8.5821
193601,3.278,18.4138
193602,1.9197,2.9828
193603,3.5731,-3.3782
193604,-6.8552,-8.5598
193605,5.4555,6.8514
193606,4.128,2.1548
193607,5.9358,9.785
193608,-0.0213,3.7327
193609,0.385,-0.5962
193610,6.9425,5.3526
193611,3.095,-3.4016
193612,-2.4262,-0.2607
193701,3.7371,11.0592
193702,-0.4111,9.9672
193703,-1.9747,7.4544
193704,-6.9425,-10.1009
193705,0.6884,-2.7566
193706,-4.4823,-7.7032
193707,8.6951,11.1851
193708,-2.9915,-8.1068
193709,-11.2927,-20.2262
193710,-10.3522,-17.6606
193711,-8.7958,-8.7113
193712,-3.7217,-5.0026
193801,1.5081,-2.1417
193802,6.141,6.0823
193803,-23.2039,-32.6028
193804,12.8929,11.2414
193805,-3.2504,-4.3035
193806,25.6752,33.0006
193807,7.8369,11.2485
193808,0.3802,-7.4559
193809,1.3303,-2.3083
193810,6.7539,17.5364
193811,-1.6659,-2.6676
193812,3.4066,12.805
193901,-5.8403,-13.0314
193902,2.7393,8.3546
193903,-10.8338,-24.5218
193904,-0.4703,-3.7457
193905,6.9428,10.2164
193906,-4.2616,-13.9625
193907,10.9897,16.5304
193908,-5.5952,-13.9595
193909,12.6646,53.9451
193910,-0.1439,-4.6446
193911,-2.049,-11.7318
193912,3.6164,1.8858
194001,-2.1533,-7.185
194002,0.8154,1.7871
194003,2.4913,2.8063
194004,0.0773,-1.8316
194005,-21.5109,-26.2107
194006,4.5538,18.3487
194007,3.8914,2.056
194008,3.0394,3.8882
194009,3.4775,3.4851
194010,0.1118,9.5839
194011,-2.653,-7.113
194012,0.2052,2.3815
194101,-5.7894,-0.628
194102,-1.439,0.9805
194103,0.4862,4.0717
194104,-6.4,-0.4959
194105,1.0502,-0.346
194106,6.6382,1.9128
194107,4.1465,11.1998
194108,0.8749,-5.1218
194109,0.2499,-2.6972
194110,-6.7665,-1.8263
194111,-1.8858,-2.691
194112,-3.3871,-6.8633
194201,-2.995,13.8899
194202,-2.6092,-1.0914
194203,-5.5719,-7.186
194204,-3.3395,-0.1644
194205,8.2427,-4.6572
194206,4.4703,5.7075
194207,1.9632,7.8518
194208,1.1782,5.5225
194209,2.9776,5.6691
194210,4.9746,13.3827
194211,1.0607,-6.5417
194212,5.8747,3.8265
194301,5.6089,11.7864
194302,3.5703,12.3767
194303,3.6248,10.6916
194304,-0.7386,3.976
194305,5.3826,5.0958
194306,2.0144,0.7517
194307,-5.4779,-4.3526
194308,1.4077,1.1736
194309,2.4974,3.2422
194310,-1.7459,-0.8588
194311,-4.8076,-12.768
194312,5.3055,7.8386
194401,0.6633,9.1275
194402,0.0969,4.7096
194403,2.6772,5.0739
194404,-1.2439,-1.2181
194405,4.4244,6.9633
194406,5.5149,5.2524
194407,-1.9723,-0.5295
194408,1.7379,0.1025
194409,0.484,0.1527
194410,-0.2982,0.8241
194411,1.0686,3.8827
194412,2.1536,11.8035
194501,1.0247,1.1586
194502,5.2451,8.837
194503,-3.8402,-3.6548
194504,7.6007,11.0384
194505,1.6437,1.5367
194506,-2.0803,2.0752
194507,-1.3801,-4.5359
194508,8.9008,2.5879
194509,5.0524,5.779
194510,2.0864,4.3259
194511,2.1188,9.1421
194512,1.7645,-1.0358
194601,6.1447,7.8356
194602,-5.8644,-7.6093
194603,4.5901,3.8128
194604,3.4075,1.8983
194605,2.5552,5.6884
194606,-4.3054,-2.7736
194607,-2.1116,-2.5025
194608,-5.9585,-6.7107
194609,-9.8048,-13.0861
194610,-2.3752,0.9772
194611,-0.2505,-0.7096
194612,5.2999,3.6553
194701,2.3791,1.3864
194702,0.6994,-2.4915
194703,-1.7298,-2.1532
194704,-4.7241,-3.8912
194705,-0.8517,-2.1204
194706,6.1342,4.3785
194707,3.3851,7.2487
194708,-1.7635,-2.9698
194709,-0.5685,-0.5747
194710,1.7815,3.5963
194711,-1.7221,-1.4663
194712,1.6615,7.4974
194801,-4.8956,-4.2191
194802,-4.5961,-3.8117
194803,7.3012,10.5421
194804,1.9796,7.7928
194805,8.6767,7.6605
194806,-0.4512,2.8745
194807,-5.1498,-5.3409
194808,1.1105,1.3294
194809,-2.4419,-2.824
194810,6.4174,6.5098
194811,-8.2861,-14.0692
194812,5.2845,2.2692
194901,0.7646,1.7705
194902,-2.5913,-5.6209
194903,4.3291,4.063
194904,-1.9567,-2.0919
194905,-1.9027,-5.7929
194906,1.1257,-3.1749
194907,5.5791,7.2057
194908,2.8675,2.0008
194909,2.8225,4.2442
194910,3.6555,2.0617
194911,3.3359,2.1295
194912,5.8787,7.3646
195001,0.9148,5.6445
195002,2.0084,1.3857
195003,1.9653,-0.2297
195004,5.3265,4.3014
195005,4.9076,2.16
195006,-5.5822,-7.1951
195007,-3.9019,12.8347
195008,6.6912,2.8199
195009,5.3069,3.1557
195010,0.1316,4.6212
195011,2.7038,2.454
195012,3.1073,10.423
195101,4.7304,10.2315
195102,2.523,-2.7346
195103,-0.5296,-4.8707
195104,4.6592,7.8191
195105,-2.2637,-4.7383
195106,-2.0059,-6.656
195107,7.0261,10.8361
195108,3.7271,4.7391
195109,0.4758,1.8588
195110,-4.2634,-3.418
195111,0.7189,1.6495
195112,4.9877,1.474
195201,-0.2306,3.5184
195202,-2.3192,-3.4794
195203,4.8272,7.3276
195204,-4.7169,-5.8802
195205,4.1363,3.4373
195206,4.0645,7.0357
195207,1.3153,1.391
195208,-0.7608,-1.3016
195209,-1.5,-2.069
195210,-0.9303,-0.3365
195211,7.3243,8.2946
195212,3.1971,4.7949
195301,-0.9809,1.2303
195302,-0.6478,-1.221
195303,-1.2867,-2.9006
195304,-2.7955,-1.6808
195305,0.8476,1.9613
195306,-1.7376,-1.2403
195307,2.8233,1.5287
195308,-3.5504,-9.5824
195309,1.2269,-1.6235
195310,5.2949,3.5617
195311,3.8773,2.4259
195312,0.6818,-4.846
195401,3.4446,7.9751
195402,1.7542,2.3593
195403,4.4689,0.6813
195404,5.5862,1.3778
195405,2.8049,7.4444
195406,3.1681,-0.7484
195407,3.7741,8.7895
195408,-3.4465,-5.0369
195409,7.4982,3.4924
195410,-2.429,0.4665
195411,10.3657,15.5168
195412,3.9366,15.5735
195501,-0.1771,1.8377
195502,2.8936,5.1598
195503,-0.0625,0.6816
195504,4.7003,4.6863
195505,2.4961,1.4179
195506,7.4867,5.0158
195507,2.3535,0.2073
195508,0.7594,2.0875
195509,0.0359,-3.6795
195510,-3.5481,-3.8406
195511,8.368,11.5269
195512,1.6634,-2.1117
195601,-4.4717,-2.9389
195602,5.3985,3.3063
195603,7.0053,8.8277
195604,-0.7884,0.6532
195605,-4.9286,-8.6072
195606,5.3948,1.864
195607,4.6016,3.0357
195608,-3.1521,-4.6376
195609,-6.2568,-2.98
195610,0.7389,1.7167
195611,-0.5035,-2.4655
195612,3.474,1.9916
195701,-4.8849,-0.6833
195702,-1.6237,-4.0376
195703,2.6257,2.2259
195704,5.6241,1.9004
195705,5.0906,2.8379
195706,0.4078,0.3125
195707,1.5408,1.2071
195708,-5.4226,-4.9401
195709,-6.8547,-8.4278
195710,-3.6327,-7.5273
195711,2.8452,-4.1556
195712,-3.6419,-6.7648
195801,2.9108,11.8597
195802,-1.9786,-3.2914
195803,3.1963,1.3388
195804,3.0389,6.2848
195805,1.8397,4.0538
195806,2.9527,3.2276
195807,5.1009,7.8279
195808,1.8133,2.0733
195809,4.8443,8.6157
195810,2.3317,3.5389
195811,3.2786,3.2542
195812,5.2812,4.826
195901,-1.0936,5.3693
195902,0.7566,2.1327
195903,0.673,-0.3399
195904,5.8088,3.3422
195905,3.4056,4.7076
195906,-0.4834,2.6185
195907,4.2776,0.7904
195908,-1.3803,2.5757
195909,-4.6288,-5.6151
195910,1.1061,-0.754
195911,4.1662,-0.0004
195912,3.1474,6.2723
196001,-9.1123,-7.5427
196002,2.3182,-3.9504
196003,-0.4052,-7.1592
196004,-1.072,-3.7258
196005,5.0461,-0.9292
196006,2.4107,2.6907
196007,-4.0862,-0.0814
196008,2.6585,2.5059
196009,-7.0995,-3.7524
196010,-0.6665,2.2192
196011,5.2843,4.5695
196012,3.324,3.3538
196101,4.2217,9.9218
196102,3.7025,2.3187
196103,1.8965,1.5516
196104,-0.6435,4.9733
196105,3.2487,1.4375
196106,-1.4309,-2.986
196107,1.8724,2.9104
196108,4.1855,3.6876
196109,-0.6459,-0.2719
196110,3.5238,0.7679
196111,3.2945,4.0618
196112,-1.5328,0.0277
196201,-5.863,0.0528
196202,1.6837,1.7654
196203,0.3226,-3.6415
196204,-7.9851,-5.4893
196205,-10.3187,-5.9373
196206,-10.4944,-6.926
196207,8.6293,3.294
196208,2.7656,3.6833
196209,-5.2369,-4.6272
196210,1.2758,2.1041
196211,10.9911,14.0759
196212,1.3696,0.9532
196301,5.2545,5.6531
196302,-3.2384,-1.169
196303,3.7213,5.0549
196304,4.8471,8.4429
196305,3.1848,5.7726
196306,-3.2029,-0.359
196307,0.1401,-1.1026
196308,5.771,6.3824
196309,-1.3721,-3.4963
196310,5.3261,0.4857
196311,-1.2561,1.3455
196312,2.6237,2.1308
196401,3.0934,1.6235
196402,1.8224,3.751
196403,1.1585,0.1494
196404,0.2273,2.4177
196405,2.0659,3.3864
196406,0.9729,2.4156
196407,2.5914,0.8222
196408,-1.2629,-2.7371
196409,3.0996,6.9184
196410,0.3437,3.6739
196411,1.0391,-4.8657
196412,0.8399,-1.2581
196501,4.71,3.5078
196502,0.1697,-1.0988
196503,-1.3119,0.2936
196504,4.5926,4.333
196505,-0.726,-3.5541
196506,-4.4268,-5.4288
196507,1.5245,5.0599
196508,3.2621,2.3953
196509,3.9272,3.2515
196510,3.1384,5.4816
196511,-0.3037,-2.275
196512,1.0103,2.9558
196601,-0.3719,3.4997
196602,-1.3268,-2.0557
196603,-1.474,-4.5021
196604,2.1117,1.9991
196605,-4.1889,-5.4507
196606,-1.9986,-0.6948
196607,-1.6864,-1.326
196608,-7.1873,-7.9624
196609,-1.3094,-1.6179
196610,2.9392,6.5077
196611,3.6719,-1.0731
196612,-0.871,-0.1227
196701,7.7322,13.7899
196702,2.3014,-1.33
196703,4.2598,5.3175
196704,6.8866,1.7638
196705,-5.6526,-3.6596
196706,1.4221,3.0943
196707,4.4462,6.4583
196708,-0.5742,1.338
196709,3.8,0.2472
196710,-0.2537,-6.5113
196711,1.32,0.0559
196712,1.9513,2.7927
196801,-6.2775,-3.855
196802,-3.0151,-1.8996
196803,3.0891,2.0264
196804,10.7421,10.5079
196805,2.2627,4.6471
196806,-0.0783,-1.5962
196807,-5.2814,1.1425
196808,1.103,2.8958
196809,2.0355,8.3027
196810,-1.7441,1.1467
196811,6.2652,3.8015
196812,-5.3369,-3.0284
196901,-2.1518,1.6207
196902,-3.3489,-6.2234
196903,4.221,4.9125
196904,3.7241,0.8245
196905,-0.4876,0.6341
196906,-1.5913,-8.4542
196907,-4.0686,-5.6221
196908,7.0342,1.9329
196909,-0.4799,-4.5823
196910,5.9601,3.7667
196911,-1.4025,-1.9489
196912,0.977,-5.2323
197001,-8.4892,-4.2748
197002,3.5393,8.1662
197003,-2.4577,1.6308
197004,-10.5209,-7.9814
197005,-8.0959,-4.022
197006,-6.2626,-8.1687
197007,4.3922,6.1429
197008,3.9889,6.1977
197009,7.1793,4.3883
197010,-0.0834,-3.7701
197011,5.1627,5.6782
197012,4.6849,6.912
197101,4.0971,4.0309
197102,2.3371,1.2515
197103,5.8573,2.5005
197104,3.6288,6.1543
197105,-2.4319,-3.6535
197106,1.2369,-0.2821
197107,-3.9818,-5.4874
197108,5.4018,13.5874
197109,0.3387,-2.1494
197110,-3.4926,-4.0156
197111,1.1001,0.2834
197112,8.4533,8.9392
197201,2.7529,6.383
197202,4.6021,0.064
197203,2.5899,2.8601
197204,0.8988,-1.088
197205,3.3767,-2.6657
197206,-0.6541,-6.6736
197207,1.6293,-1.6451
197208,0.664,6.1542
